participant_id,dur_turun_sec,dur_tahan_sec,cv_tahan,dur_naik_sec,n_rep_video,mu_periodic_central_TURUN,mu_periodic_posterior_TAHAN,noise_floor_db,offset_central_PRA,n_seg_PRA,offset_central_TURUN,n_seg_TURUN,offset_central_TAHAN,n_seg_TAHAN,offset_central_NAIK,n_seg_NAIK,offset_central_POST,n_seg_POST,mu_periodic_contra_abs_TAHAN,global_offset_TAHAN,hold_agem_sec,mu_relative_FCP_left_TURUN,mu_relative_right_minus_left_TAHAN,demand_minus_naik_offset_central,group,timepoint,age,dance_years,onset_age,vakum_years,activity_per_month,proporsi_hidup_menari,set
P11,1.632000000000005,3.340500000000006,0.17473474885192614,0.7920000000000158,12,0.5076721708042378,-1.0243815293923548,1.9425268280775876,3.333848895172352,12,2.618611860246645,12,-5.733942810148953,12,1.483345181894137,12,5.40156455061954,12,1.1476611106525518,-2.767138375368468,3.340500000000006,-0.629046258489363,0.4311253803083616,-3.041010656845291,penari,pre,33,25,5,0,20,0.758,konfirmatori
P12,1.2630000000000052,3.604000000000001,0.1666413843463452,0.5969999999999942,12,-1.2121554447017724,0.6028076348023266,1.942271639464443,5.583565504025636,12,7.437574972154792,12,1.8222193150186,12,5.944046823547076,12,5.457728287448639,12,0.16546584126988725,2.1164464919860215,3.631999999999998,-0.4590726030613283,-0.4535486851142616,-1.31414967996038,penari,pre,25,20,4,0,15,0.8,konfirmatori
P13,1.3055000000000092,3.5000000000000107,0.12910411689169887,1.006500000000008,12,1.237670869704639,-0.10242338275383611,2.485238404067272,7.567049008276484,12,3.176802613712823,12,-9.73001463725442,12,-7.570727960262161,12,2.24077503453001,12,,-5.91636831546024,3.73599999999999,-0.5902418235378729,0.7108760060209921,4.294121948491362,penari,pre,30,15,15,0,15,0.5,konfirmatori
P14,1.7350000000000136,3.1380000000000337,0.45811995338290934,1.33299999999997,12,1.5364857697985714,1.0342261901987826,1.9470386147332752,3.638219403478175,12,0.6464519352383888,11,0.4973214676280335,11,-3.4494084695561966,11,1.2555163228328468,11,1.6301054193127635,-0.16973858418115395,3.0560000000000116,0.24971454485028702,0.48754876748217396,4.021295170989408,penari,pre,30,20,5,0,10,0.667,konfirmatori
P15,1.531499999999994,2.663000000000011,0.24073646483296732,1.063000000000013,12,0.8253171437133289,1.8318513451646792,1.610168608308837,6.599915338123388,12,11.643483292996166,12,-1.4103524253935404,12,7.084997194597541,12,13.258224137790087,12,0.6139539681978443,2.2693850391405164,2.663000000000011,0.20761738773539062,-0.42172925835371805,-1.9684317607962285,penari,pre,40,15,5,1,4,0.375,konfirmatori
P16,2.1039999999999854,2.208000000000027,0.14943430083140488,1.97199999999998,12,-0.3140171865959624,0.4214701344976859,1.8587404319609195,7.910856810761381,12,9.243796473089056,10,9.675092228394853,9,8.835202312129645,9,9.26304114615354,9,0.3758583446119941,10.202421817912665,2.208000000000027,0.21646173414744915,0.5631736811854262,0.6242420386123086,penari,pre,102,30,5,1,3,0.294,konfirmatori
P17,1.7219999999999942,2.6729999999999947,0.35650088776302763,1.1040000000000134,12,0.4772715684526563,1.0983797476543018,1.3645244579540194,17.02893620969384,8,20.33121968376408,8,8.203963183201537,8,21.890474682299303,8,16.789406504624935,8,3.1616386944723978,12.340974943063456,2.6729999999999947,0.4905136526973553,-0.4575403953735404,-7.622883248816494,penari,pre,55,43,12,1,4,0.782,konfirmatori
P18,1.0,0.7360000000000007,0.7265730989479172,2.208,4,-0.0868622294423882,3.157284218874584,2.586293708968161,11.455681524510098,12,2.9089949657281338,11,1.6954301613644134,10,11.718738203339411,10,12.139579280224376,11,0.1196243258080387,1.99477066267297,0.3329999999999984,0.6505838515754894,-1.505346661857759,-9.416525639793138,penari,pre,70,55,12,0,1,0.786,konfirmatori
P19,1.874000000000024,2.999000000000024,0.4609820023057829,1.5,10,0.229712398857548,-0.1463004691473686,1.1133537821026418,6.19355138201275,12,2.3492524489570528,11,0.6372247724112157,11,9.755902958728484,8,8.698699952711351,8,0.30255252360407425,5.3453608658199965,2.895000000000014,-0.3450220682468046,-0.36424149916443327,-8.26266434804435,penari,pre,65,53,12,0,1,0.815,konfirmatori
P20,1.1384999999999934,2.4305000000000163,0.47532418224538836,4.436500000000002,12,2.916899337881268,1.484235062988372,0.9493200605139908,11.587758633516591,12,9.749232529889476,12,6.843343895354231,12,9.746928768387065,12,15.092053386437136,12,2.131998102729663,9.833852079107626,2.4305000000000163,0.04509435407826767,0.21093637983641472,-1.4506405557652116,penari,pre,56,49,7,0,1,0.875,konfirmatori
P21,1.7360000000000042,2.665999999999997,0.4211150428170471,1.4589999999999463,12,0.0921475308494899,-0.09069583540053316,2.295694969472705,9.339538305190771,12,8.5922522931222,11,3.839907114055791,11,6.825831868405928,11,10.238884621734442,11,1.5549383816331594,5.43756230553767,2.6314999999999884,0.8681630362088816,-0.7759202395974245,-0.609752164816932,penari,pre,62,50,12,0,1,0.806,konfirmatori
P22,0.5970000000000013,0.6669999999999732,0.8184273590948159,5.929000000000002,12,2.67273023232218,0.5372015900732027,1.250990660503597,5.438397117179299,12,3.9840723295334186,9,-4.175636491803857,9,1.2302093033496178,9,3.717566605869898,9,2.08866112969212,1.554646653448426,0.666499999999985,-0.4465412070686147,1.902451270629768,-1.325991384484837,non-penari,pre,20,0,0,0,0,0.0,konfirmatori
P23,0.9989999999999996,1.7909999999999968,0.6528023751461154,1.6660000000000004,12,2.1962209984761825,3.729762902531143,2.884023673547837,19.166157685577662,10,12.27441156538729,6,9.465631029451842,5,13.160097329673974,7,12.771170484910256,7,,11.120392929374045,0.3330000000000268,-0.28561976190597665,0.2375117108934819,-2.290076032254408,non-penari,pre,20,0,0,0,0,0.0,konfirmatori
P24,1.8400000000000034,2.728499999999997,0.44619494835870116,0.9654999999999987,12,2.418838673867852,0.8647791149884774,1.8922405730645544,2.978644201748189,12,6.076444185106986,12,4.880676429687753,11,5.418772812086466,11,7.94284972197616,12,2.562237969522095,4.062637091620713,2.4369999999999905,0.1126341804629835,-1.0729361497674277,0.05978749531090344,non-penari,pre,20,0,0,0,0,0.0,konfirmatori
P25,1.499,1.930500000000002,0.4703219100819707,1.269999999999988,12,0.6379076637998295,1.2628592181457001,1.074401284530583,4.716987884517408,12,-1.9378428126575715,12,-4.077174851213137,11,-1.2669183734863196,12,4.828526668276773,12,1.2869394894886033,-4.749478273477175,2.0970000000000013,-0.0035304698586053895,0.555717272906127,-1.7405904584490344,non-penari,pre,48,0,0,0,0,0.0,konfirmatori
P26,1.0,2.978500000000004,0.2119145204905065,1.5044999999999984,12,-0.0895561539002423,0.3716968062337189,1.9616943704743612,11.21082383362507,12,12.569951105194464,12,7.840202781987685,12,2.790121085347849,12,15.009082751413551,12,0.9685878943208468,7.7159313853950895,2.770500000000027,-0.41206301220814323,1.4649333070179573,7.414955858243225,non-penari,pre,44,0,0,0,0,0.0,konfirmatori
P27,0.8329999999999913,2.6040000000000134,0.5896240528983446,2.8329999999999984,12,0.5961114466724542,2.3628488162619736,2.135329607097204,12.310833032853168,12,17.976054219505933,6,7.237261278385084,8,8.003192987749436,8,11.696720136321282,8,,4.465383207121137,3.9989999999999952,1.616502186780736,-2.2232316936028234,4.603464761196072,non-penari,pre,38,0,0,0,0,0.0,konfirmatori
P28,1.5934999999999775,1.8925000000000125,0.6497618132397638,0.9995000000000012,11,1.7882649285025844,2.6349997381662877,2.517313754371983,20.149874662350285,11,17.427520418917666,7,10.92116414928391,6,17.781610037989765,7,21.932227246020524,7,3.3680390474936885,12.768791995624916,1.1559999999999988,0.13302865133978634,0.2134344633759837,-3.6072677538889764,non-penari,pre,47,0,0,0,0,0.0,konfirmatori
P29,2.0615000000000094,2.638499999999997,0.2698607011725159,1.3055000000000234,12,-1.2545567677841656,-1.1419539221104145,,4.06199857587152,12,3.0555494451483867,12,4.990273938523721,12,3.610444489267394,12,4.223096367138169,12,0.033825357530453,3.975169221133889,2.29849999999999,-0.27632782195847966,0.31100366248772776,0.41246720256866,penari,pre,56,49,7,0,12,0.875,konfirmatori
P30,1.9235000000000024,3.29849999999999,0.293378702910916,0.9370000000000012,12,-0.2982672228207734,0.15789994696078424,,16.530068078943664,12,0.8326624785972783,12,1.1309212457173956,12,18.414748121267586,12,16.285946695111477,12,0.3697221509632067,2.2376446372007273,3.9990000000000094,1.50555925746065,-1.2511874706050723,-17.43295625911025,penari,pre,55,50,5,1,4,0.909,konfirmatori
P31,1.0,1.7704999999999984,0.5462729144750218,4.207000000000001,12,-1.7794100023407575,2.975384629701115,2.29399127409059,13.47804130346116,11,19.78638885695571,9,16.352598005505,9,16.442865428703676,9,19.092744397531817,9,2.725719796190348,13.935559343285108,1.3394999999999868,-1.7806287225447164,-0.6179607137663954,1.6266280025266795,non-penari,pre,47,0,0,0,0,0.0,konfirmatori
P32,1.3300000000000054,2.235499999999984,0.43844847345303734,1.2359999999999998,12,0.3391081583761082,0.9137213185036188,1.8077726995832668,12.76158022037678,12,15.782620018829904,11,12.37588527077262,12,11.372457894343938,12,19.619470144302795,12,2.674255632272789,7.663343881057886,2.3609999999999864,0.361709166725706,0.15412747151111314,2.7067947504573233,non-penari,pre,42,0,0,0,0,0.0,konfirmatori
P33,1.8054999999999914,2.471000000000004,0.26591948191681936,0.6670000000000016,12,0.8932176243228294,0.051791246581803035,2.345256126705957,12.054623351394689,12,7.168861621001781,12,1.847918815779913,12,4.771611860196508,9,15.370867334236372,11,0.4198267638383035,4.525782784016831,2.471000000000004,-0.5590517876058633,-0.13479662786192625,-0.26322164180566077,non-penari,pre,37,0,0,0,0,0.0,konfirmatori
P34,1.8059999999999903,2.1939999999999884,0.1779041533431979,1.26400000000001,12,0.570688600528936,1.2159998090540505,2.2343655519833474,3.565222657209248,12,5.5710619633337615,12,0.1075073989496502,12,4.765357318979191,11,4.036630718137587,11,2.345777166087867,-2.0164119055107363,2.1669999999999874,-0.2519171650403463,0.15233146546917273,-1.9260726378374855,penari,pre,33,27,6,0,5,0.818,konfirmatori
P35,1.666000000000011,2.665999999999997,0.44377765657463625,1.0010000000000332,12,-1.28764532903805,1.3094768738264793,1.942672436140268,0.2820991167238986,12,0.4867933480836441,7,1.3110850258588798,6,0.6671006992483726,7,2.14549498684525,7,,-0.31317632576416266,2.665999999999997,-0.07670752632393525,-0.07562904384182301,0.2318384877228894,non-penari,pre,21,0,0,0,0,0.0,konfirmatori
P36,1.6945000000000192,2.2704999999999984,0.5849956411613784,2.0974999999999895,12,-0.8286677960309987,2.6414103121567063,1.7958805301756249,15.728244600700537,12,17.665719960717766,12,15.559871946975676,10,5.995807691724096,10,19.243792833158626,10,0.9194334890148456,13.306343343478792,2.2704999999999984,-0.6835821126681719,3.3399450795252563,10.616988262122625,non-penari,pre,57,0,0,0,0,0.0,eksplorasi
P37,0.9299999999999996,3.262999999999998,0.3840052905901842,1.3325000000000138,12,2.304074517331321,2.0936808381954366,1.3831411640794848,1.717349312259728,11,12.432969552313686,9,3.8744883702499706,10,3.9997563847394986,9,11.29227043184816,10,0.3106895580423181,8.705662245113565,3.262999999999998,-0.3949409541508917,-1.6494369558830257,4.15397257654233,non-penari,pre,50,0,0,0,0,0.0,eksplorasi
P38,1.3020000000000138,0.9649999999999892,0.8435063992016462,1.5970000000000244,8,1.8632058433765697,2.7397750931126033,,12.771970968179096,11,9.737701852478525,10,1.984061180080332,9,6.518342796775201,10,17.005006819842635,10,2.3620723039512677,5.056798283153199,2.8039999999999736,0.2146675724032253,-0.9791045435169907,-0.6574612804957729,non-penari,pre,42,0,0,0,0,0.0,eksplorasi
